func_ov094_021658a0 kind:function(arm,size=0x98) addr:0x021658a0
__sinit_MapObjectUnkTHAW.cpp kind:function(arm,size=0x50) addr:0x02176dd4
__sinit_MapObjectUnkMTWD.cpp kind:function(arm,size=0x50) addr:0x02176e24
.p__sinit_ov094_02176588 kind:data(word) addr:0x02176e74
.p__sinit_ActorUnkLOCK.cpp kind:data(word) addr:0x02176e78
.p__sinit_ActorUnkPSWB.cpp kind:data(word) addr:0x02176e7c
.p__sinit_ActorUnkVRGN.cpp kind:data(word) addr:0x02176e80
.p__sinit_ActorUnkVLCR.cpp kind:data(word) addr:0x02176e84
.p__sinit_ActorUnkSYRN.cpp kind:data(word) addr:0x02176e88
.p__sinit_ActorUnkSTTG.cpp kind:data(word) addr:0x02176e8c
.p__sinit_ActorUnkPCTG.cpp kind:data(word) addr:0x02176e90
.p__sinit_ActorUnkSPTG.cpp kind:data(word) addr:0x02176e94
.p__sinit_ActorUnkSNOW.cpp kind:data(word) addr:0x02176e98
.p__sinit_ActorUnkFBRG.cpp kind:data(word) addr:0x02176e9c
.p__sinit_ActorUnkKOTA.cpp kind:data(word) addr:0x02176ea0
.p__sinit_ActorUnkEFOC.cpp kind:data(word) addr:0x02176ea4
.p__sinit_ActorUnkMNCB.cpp kind:data(word) addr:0x02176ea8
.p__sinit_ActorUnkEFR2.cpp kind:data(word) addr:0x02176eac
.p__sinit_ActorUnkEFW2.cpp kind:data(word) addr:0x02176eb0
.p__sinit_MapObjectUnkFNCE.cpp kind:data(word) addr:0x02176eb4
.p__sinit_MapObjectUnkWLMP.cpp kind:data(word) addr:0x02176eb8
.p__sinit_MapObjectUnkCLMN.cpp kind:data(word) addr:0x02176ebc
.p__sinit_MapObjectUnkWDST.cpp kind:data(word) addr:0x02176ec0
.p__sinit_MapObjectUnkICEB.cpp kind:data(word) addr:0x02176ec4
.p__sinit_MapObjectUnkBRGW.cpp kind:data(word) addr:0x02176ec8
.p__sinit_MapObjectUnkMBBS.cpp kind:data(word) addr:0x02176ecc
.p__sinit_MapObjectUnkTHAW.cpp kind:data(word) addr:0x02176ed0
.p__sinit_MapObjectUnkMTWD.cpp kind:data(word) addr:0x02176ed4
data_ov094_02176ee8 kind:data(any) addr:0x02176ee8
_ZTV19data_ov094_02176f18 kind:data(any) addr:0x02176f18
_ZTV19data_ov094_02176f3c kind:data(any) addr:0x02176f3c
data_ov094_02176fa4 kind:data(any) addr:0x02176fa4
data_ov094_02176fb8 kind:data(any) addr:0x02176fb8
_ZTV19data_ov094_02176fcc kind:data(any) addr:0x02176fcc
data_ov094_02176ff8 kind:data(any) addr:0x02176ff8
data_ov094_0217701c kind:data(any) addr:0x0217701c
data_ov094_0217703c kind:data(any) addr:0x0217703c
data_ov094_02177064 kind:data(any) addr:0x02177064
_ZTV19data_ov094_0217708c kind:data(any) addr:0x0217708c
data_ov094_021770f0 kind:data(any) addr:0x021770f0 ambiguous
data_ov094_02177114 kind:data(any) addr:0x02177114
_ZTV19data_ov094_02177118 kind:data(any) addr:0x02177118
_ZTV19data_ov094_0217713c kind:data(any) addr:0x0217713c
_ZTV19data_ov094_02177198 kind:data(any) addr:0x02177198
data_ov094_021771bc kind:data(any) addr:0x021771bc
_ZTV19data_ov094_021771ec kind:data(any) addr:0x021771ec
_ZTV19data_ov094_02177210 kind:data(any) addr:0x02177210 ambiguous
_ZTV19data_ov094_02177220 kind:data(any) addr:0x02177220 ambiguous
data_ov094_02177248 kind:data(any) addr:0x02177248
_ZTV19data_ov094_02177260 kind:data(any) addr:0x02177260
data_ov094_0217728c kind:data(any) addr:0x0217728c
data_ov094_021772cc kind:data(any) addr:0x021772cc
data_ov094_0217731c kind:data(any) addr:0x0217731c
data_ov094_02177360 kind:data(any) addr:0x02177360
data_ov094_021773a8 kind:data(any) addr:0x021773a8
_ZTV19data_ov094_021773c0 kind:data(any) addr:0x021773c0
_ZTV19data_ov094_021774dc kind:data(any) addr:0x021774dc
_ZTV19data_ov094_02177564 kind:data(any) addr:0x02177564 ambiguous
data_ov094_02177600 kind:data(any) addr:0x02177600
data_ov094_02177610 kind:data(any) addr:0x02177610
data_ov094_02177624 kind:data(any) addr:0x02177624
_ZTV19data_ov094_02177644 kind:data(any) addr:0x02177644
data_ov094_02177670 kind:data(any) addr:0x02177670
_ZTV19data_ov094_02177694 kind:data(any) addr:0x02177694
data_ov094_021776f8 kind:data(any) addr:0x021776f8
data_ov094_02177704 kind:data(any) addr:0x02177704
data_ov094_0217770c kind:data(any) addr:0x0217770c
_ZTV19data_ov094_0217772c kind:data(any) addr:0x0217772c
_ZTV19data_ov094_02177750 kind:data(any) addr:0x02177750
data_ov094_021777b4 kind:data(any) addr:0x021777b4
data_ov094_021777c4 kind:data(any) addr:0x021777c4
_ZTV19data_ov094_021777d8 kind:data(any) addr:0x021777d8
data_ov094_02177804 kind:data(any) addr:0x02177804
data_ov094_02177828 kind:data(any) addr:0x02177828
_ZTV19data_ov094_02177868 kind:data(any) addr:0x02177868
_ZTV19data_ov094_021778c4 kind:data(any) addr:0x021778c4
_ZTV19data_ov094_021778e8 kind:data(any) addr:0x021778e8
data_ov094_02177948 kind:data(any) addr:0x02177948
data_ov094_02177950 kind:data(any) addr:0x02177950
_ZTV19data_ov094_02177958 kind:data(any) addr:0x02177958
data_ov094_02177984 kind:data(any) addr:0x02177984
data_ov094_021779a0 kind:data(any) addr:0x021779a0
data_ov094_021779b8 kind:data(any) addr:0x021779b8
data_ov094_021779d8 kind:data(any) addr:0x021779d8
data_ov094_021779f4 kind:data(any) addr:0x021779f4 ambiguous
_ZTV19data_ov094_02177a18 kind:data(any) addr:0x02177a18
_ZTV19data_ov094_02177a78 kind:data(any) addr:0x02177a78
_ZTV19data_ov094_02177a9c kind:data(any) addr:0x02177a9c
data_ov094_02177aa0 kind:data(any) addr:0x02177aa0 ambiguous
data_ov094_02177af8 kind:data(any) addr:0x02177af8
data_ov094_02177afc kind:data(any) addr:0x02177afc
data_ov094_02177b1c kind:data(any) addr:0x02177b1c
_ZTV19data_ov094_02177b3c kind:data(any) addr:0x02177b3c
_ZTV19data_ov094_02177b40 kind:data(any) addr:0x02177b40 ambiguous
_ZTV19data_ov094_02177b60 kind:data(any) addr:0x02177b60
data_ov094_02177bbc kind:data(any) addr:0x02177bbc
data_ov094_02177c0c kind:data(any) addr:0x02177c0c
_ZTV19data_ov094_02177c5c kind:data(any) addr:0x02177c5c
_ZTV19data_ov094_02177cfc kind:data(any) addr:0x02177cfc ambiguous
data_ov094_02177d00 kind:data(any) addr:0x02177d00 ambiguous
_ZTV19data_ov094_02177d04 kind:data(any) addr:0x02177d04 ambiguous
_ZTV19data_ov094_02177d0c kind:data(any) addr:0x02177d0c ambiguous
data_ov094_02177d28 kind:data(any) addr:0x02177d28 ambiguous
data_ov094_02177d30 kind:data(any) addr:0x02177d30 ambiguous
data_ov094_02177d34 kind:data(any) addr:0x02177d34 ambiguous
data_ov094_02177d38 kind:data(any) addr:0x02177d38 ambiguous
data_ov094_02177d78 kind:data(any) addr:0x02177d78 ambiguous
data_ov094_02177d80 kind:data(any) addr:0x02177d80
_ZTV19data_ov094_02177da0 kind:data(any) addr:0x02177da0
_ZTV19data_ov094_02177dc4 kind:data(any) addr:0x02177dc4
_ZTV19data_ov094_02177e28 kind:data(any) addr:0x02177e28
data_ov094_02177e4c kind:data(any) addr:0x02177e4c
data_ov094_02177e64 kind:data(any) addr:0x02177e64
_ZTV19data_ov094_02177e7c kind:data(any) addr:0x02177e7c
_ZTV19data_ov094_02177edc kind:data(any) addr:0x02177edc
data_ov094_02177f00 kind:data(any) addr:0x02177f00
data_ov094_02177f18 kind:data(any) addr:0x02177f18
_ZTV19data_ov094_02177f30 kind:data(any) addr:0x02177f30
data_ov094_02177f98 kind:data(any) addr:0x02177f98
data_ov094_02177fb4 kind:data(any) addr:0x02177fb4
data_ov094_02177ff8 kind:data(any) addr:0x02177ff8
_ZTV19data_ov094_02178034 kind:data(any) addr:0x02178034
data_ov094_02178064 kind:data(any) addr:0x02178064
data_ov094_02178084 kind:data(any) addr:0x02178084
data_ov094_02178090 kind:data(any) addr:0x02178090 ambiguous
data_ov094_021780b0 kind:data(any) addr:0x021780b0
data_ov094_021780d8 kind:data(any) addr:0x021780d8
data_ov094_02178100 kind:data(any) addr:0x02178100
data_ov094_02178128 kind:data(any) addr:0x02178128
_ZTV19data_ov094_02178164 kind:data(any) addr:0x02178164
data_ov094_021781a8 kind:data(any) addr:0x021781a8
data_ov094_021781c4 kind:data(any) addr:0x021781c4
data_ov094_021781e0 kind:data(any) addr:0x021781e0
data_ov094_02178218 kind:data(any) addr:0x02178218
data_ov094_02178238 kind:data(any) addr:0x02178238
data_ov094_02178244 kind:data(any) addr:0x02178244
data_ov094_02178260 kind:data(any) addr:0x02178260
data_ov094_021782bc kind:data(any) addr:0x021782bc
_ZTV19data_ov094_021782c0 kind:data(any) addr:0x021782c0
data_ov094_021782f8 kind:data(any) addr:0x021782f8
data_ov094_0217830c kind:data(any) addr:0x0217830c
data_ov094_02178328 kind:data(any) addr:0x02178328
data_ov094_02178344 kind:data(any) addr:0x02178344
data_ov094_02178388 kind:data(any) addr:0x02178388
data_ov094_021783a4 kind:data(any) addr:0x021783a4
data_ov094_021783e0 kind:data(any) addr:0x021783e0
data_ov094_021783f4 kind:data(any) addr:0x021783f4
data_ov094_02178410 kind:data(any) addr:0x02178410
data_ov094_02178448 kind:data(any) addr:0x02178448
data_ov094_02178458 kind:data(any) addr:0x02178458
data_ov094_02178474 kind:data(any) addr:0x02178474
data_ov094_021784b8 kind:data(any) addr:0x021784b8
data_ov094_021784d4 kind:data(any) addr:0x021784d4
data_ov094_02178500 kind:data(any) addr:0x02178500 ambiguous
data_ov094_02178520 kind:bss addr:0x02178520
data_ov094_02178524 kind:bss addr:0x02178524
data_ov094_02178530 kind:bss addr:0x02178530
data_ov094_02178558 kind:bss addr:0x02178558
data_ov094_0217855c kind:bss addr:0x0217855c
sActorProfileUnkLOCK kind:bss addr:0x02178568
data_ov094_021785a4 kind:bss addr:0x021785a4
data_ov094_021785a8 kind:bss addr:0x021785a8
data_ov094_021785b4 kind:bss addr:0x021785b4
data_ov094_021785c0 kind:bss addr:0x021785c0
sActorProfileUnkPSWB kind:bss addr:0x021785d8
data_ov094_021786b0 kind:bss addr:0x021786b0
data_ov094_0217878c kind:bss addr:0x0217878c
data_ov094_02178790 kind:bss addr:0x02178790
sActorProfileUnkVRGN kind:bss addr:0x0217879c
data_ov094_021787d8 kind:bss addr:0x021787d8
data_ov094_021787dc kind:bss addr:0x021787dc
sActorProfileUnkVLCR kind:bss addr:0x021787e8
data_ov094_02178824 kind:bss addr:0x02178824 ambiguous
data_ov094_021788c0 kind:bss addr:0x021788c0
data_ov094_021788c4 kind:bss addr:0x021788c4
sActorProfileUnkSYRN kind:bss addr:0x021788d0
data_ov094_021789a8 kind:bss addr:0x021789a8
data_ov094_021789ac kind:bss addr:0x021789ac
sActorProfileUnkSTTG kind:bss addr:0x021789b8
data_ov094_02178a90 kind:bss addr:0x02178a90
data_ov094_02178a94 kind:bss addr:0x02178a94
data_ov094_02178aa0 kind:bss addr:0x02178aa0
sActorProfileUnkPCTG kind:bss addr:0x02178ae4
data_ov094_02178bbc kind:bss addr:0x02178bbc
data_ov094_02178bc0 kind:bss addr:0x02178bc0
sActorProfileUnkSPTG kind:bss addr:0x02178bcc
data_ov094_02178c80 kind:bss addr:0x02178c80 ambiguous
data_ov094_02178ca4 kind:bss addr:0x02178ca4
data_ov094_02178ca8 kind:bss addr:0x02178ca8
sActorProfileUnkSNOW kind:bss addr:0x02178cb4
data_ov094_02178cf0 kind:bss addr:0x02178cf0
data_ov094_02178cf4 kind:bss addr:0x02178cf4
sActorProfileUnkFBRG kind:bss addr:0x02178d00
data_ov094_02178dd8 kind:bss addr:0x02178dd8
data_ov094_02178dec kind:bss addr:0x02178dec
data_ov094_02178df0 kind:bss addr:0x02178df0
sActorProfileUnkKOTA kind:bss addr:0x02178dfc
data_ov094_02178e38 kind:bss addr:0x02178e38
data_ov094_02178e3c kind:bss addr:0x02178e3c
sActorProfileUnkEFOC kind:bss addr:0x02178e48
data_ov094_02178f20 kind:bss addr:0x02178f20
data_ov094_02178f24 kind:bss addr:0x02178f24
data_ov094_02178f28 kind:bss addr:0x02178f28
data_ov094_02178f2c kind:bss addr:0x02178f2c
sActorProfileUnkMNCB kind:bss addr:0x02178f38
data_ov094_02178f74 kind:bss addr:0x02178f74
data_ov094_02178f84 kind:bss addr:0x02178f84
data_ov094_02178f94 kind:bss addr:0x02178f94
data_ov094_02178f98 kind:bss addr:0x02178f98
sActorProfileUnkEFR2 kind:bss addr:0x02178fa4
data_ov094_0217907c kind:bss addr:0x0217907c
data_ov094_02179080 kind:bss addr:0x02179080
sActorProfileUnkEFW2 kind:bss addr:0x0217908c
data_ov094_02179164 kind:bss addr:0x02179164
data_ov094_02179168 kind:bss addr:0x02179168
sMapObjectProfileUnkFNCE kind:bss addr:0x02179174
data_ov094_02179248 kind:bss addr:0x02179248
data_ov094_0217924c kind:bss addr:0x0217924c
sMapObjectProfileUnkWLMP kind:bss addr:0x02179258
data_ov094_02179278 kind:bss addr:0x02179278
data_ov094_021792c0 kind:bss addr:0x021792c0
data_ov094_021792e0 kind:bss addr:0x021792e0
data_ov094_021792e4 kind:bss addr:0x021792e4
sMapObjectProfileUnkCLMN kind:bss addr:0x021792f0
data_ov094_021793c4 kind:bss addr:0x021793c4
data_ov094_021793e4 kind:bss addr:0x021793e4
data_ov094_021793ec kind:bss addr:0x021793ec
sMapObjectProfileUnkWDST kind:bss addr:0x021793f8
data_ov094_021794cc kind:bss addr:0x021794cc
data_ov094_021794ec kind:bss addr:0x021794ec
data_ov094_021794f0 kind:bss addr:0x021794f0
data_ov094_021794fc kind:bss addr:0x021794fc
data_ov094_02179508 kind:bss addr:0x02179508
data_ov094_02179514 kind:bss addr:0x02179514
data_ov094_02179520 kind:bss addr:0x02179520
data_ov094_02179538 kind:bss addr:0x02179538
data_ov094_0217955c kind:bss addr:0x0217955c
sMapObjectProfileUnkICEB kind:bss addr:0x02179614
data_ov094_021796e8 kind:bss addr:0x021796e8
data_ov094_0217970c kind:bss addr:0x0217970c
data_ov094_02179710 kind:bss addr:0x02179710
sMapObjectProfileUnkBRGW kind:bss addr:0x0217971c
data_ov094_021797f0 kind:bss addr:0x021797f0
data_ov094_021797f4 kind:bss addr:0x021797f4
sMapObjectProfileUnkMBBS kind:bss addr:0x02179800
data_ov094_021798d4 kind:bss addr:0x021798d4
data_ov094_021798f8 kind:bss addr:0x021798f8
data_ov094_021798fc kind:bss addr:0x021798fc
sMapObjectProfileUnkTHAW kind:bss addr:0x02179908
data_ov094_021799dc kind:bss addr:0x021799dc
data_ov094_021799fc kind:bss addr:0x021799fc
data_ov094_02179a00 kind:bss addr:0x02179a00
sMapObjectProfileUnkMTWD kind:bss addr:0x02179a0c
data_ov094_02179ae0 kind:bss addr:0x02179ae0
